Masking entity,-0,-0,-0.00%,-0
Nafina GMP,-0,-0,-0.00%,-0
Namigin,-0,-0,-0.00%,-0
Namisol,-0,-0,-0.00%,-0
Namuzol,-0,-0,-0.00%,-0
Namuzole,-0,-0,-0.00%,-0
Nanisil,-0,-0,-0.00%,-0
Natocil,-0,-0,-0.00%,-0
Nedoril,-0,-0,-0.00%,-0
Negafen,-0,-0,-0.00%,-0
Newpang,-0,-0,-0.00%,-0
Onchofin,-0,-0,-0.00%,-0
Onifine,-0,-0,-0.00%,-0
Onycal,-0,-0,-0.00%,-0
Onychon,-0,-0,-0.00%,-0
Orlasil,-0,-0,-0.00%,-0
Otenol,-0,-0,-0.00%,-0
Phyte,-0,-0,-0.00%,-0
Repliderm,-0,-0,-0.00%,-0
Riatebifine,-0,-0,-0.00%,-0
Rixoba,-0,-0,-0.00%,-0
Sebifin,-1,-2,-66.67%,-3
Sendasil,-0,-0,-0.00%,-0
Silka,-0,-0,-0.00%,-0
Silka Medic,-0,-3,-100.00%,-3
Sinamida Terbinafina,-0,-0,-0.00%,-0
SolvEasy Tinea,-0,-0,-0.00%,-0
Tacna,-0,-0,-0.00%,-0
Tinasil,-0,-0,-0.00%,-0
Tebafine,-0,-0,-0.00%,-0
Tebif,-0,-0,-0.00%,-0
Tebina,-0,-2,-100.00%,-2
Tebinisil,-0,-0,-0.00%,-0
Tefin,-0,-0,-0.00%,-0
Teguma,-0,-0,-0.00%,-0
Telami,-0,-0,-0.00%,-0
Telbina,-0,-0,-0.00%,-0
Telfin,-0,-0,-0.00%,-0
Tenaban,-0,-0,-0.00%,-0
Tenapine,-0,-0,-0.00%,-0
Tenavine,-0,-0,-0.00%,-0
Tenazole,-0,-0,-0.00%,-0
Terabin,-0,-0,-0.00%,-0
Teraderm,-0,-0,-0.00%,-0
Terafan,-0,-0,-0.00%,-0
Terbanin,-0,-0,-0.00%,-0
Terbecomasil,-0,-0,-0.00%,-0
Terbest,-0,-0,-0.00%,-0
Terbicip,-0,-1,-100.00%,-1
Terbiclin,-0,-0,-0.00%,-0
Terbicrat,-0,-0,-0.00%,-0
Terbiforce,-0,-0,-0.00%,-0
Terbifungi,-0,-0,-0.00%,-0
Terbikem,-0,-0,-0.00%,-0
Terbilab,-0,-0,-0.00%,-0
Terbilazar,-0,-0,-0.00%,-0
Terbilum,-0,-0,-0.00%,-0
Terbimax,-0,-0,-0.00%,-0
Terbinafina,-0,-32,-100.00%,-32
Terbinafin-isis,-0,-0,-0.00%,-0
Terbinafinum,-0,-0,-0.00%,-0
Terbinator,-0,-0,-0.00%,-0
Terbiner,-0,-0,-0.00%,-0
Terbinew,-0,-0,-0.00%,-0
Terbinex,-1,-0,-0.00%,-1
Terbinox,-0,-0,-0.00%,-0
Terbinyl,-0,-0,-0.00%,-0
Terbisan,-0,-0,-0.00%,-0
Terbit,-0,-0,-0.00%,-0
Terbix,-0,-0,-0.00%,-0
Terbized,-0,-0,-0.00%,-0
Terbo,-0,-0,-0.00%,-0
Terbofin,-0,-0,-0.00%,-0
Tercyd,-0,-0,-0.00%,-0
Terfast,-0,-0,-0.00%,-0
Terfenam,-0,-0,-0.00%,-0
Terfex,-0,-0,-0.00%,-0
Terfimed,-0,-0,-0.00%,-0
Terfin,-0,-0,-0.00%,-0
Terfina,-0,-0,-0.00%,-0
Terfine,-0,-0,-0.00%,-0
Terfinil,-0,-0,-0.00%,-0
Terfinor,-0,-0,-0.00%,-0
Terfiren,-0,-0,-0.00%,-0
Terfung,-0,-0,-0.00%,-0
Tergosil,-0,-0,-0.00%,-0
Terinateva,-0,-0,-0.00%,-0
Terix,-0,-5,-100.00%,-5
Terlamine,-0,-0,-0.00%,-0
Terlisgen,-0,-0,-0.00%,-0
Termicon,-0,-0,-0.00%,-0
Termider,-0,-0,-0.00%,-0
Termisil,-0,-0,-0.00%,-0
Termycol,-0,-0,-0.00%,-0
Ternabin,-0,-0,-0.00%,-0
Ternaf,-0,-0,-0.00%,-0
Ternafin,-0,-0,-0.00%,-0
Terneat,-0,-0,-0.00%,-0
Terpin,-0,-1,-100.00%,-1
Tersilat,-0,-0,-0.00%,-0
Thateron,-0,-0,-0.00%,-0
Timefin,-0,-0,-0.00%,-0
Tinabin,-0,-0,-0.00%,-0
Tinabine,-0,-0,-0.00%,-0
Tinafine,-0,-0,-0.00%,-0
Undofen Max,-0,-0,-0.00%,-0
Ungusan,-0,-0,-0.00%,-0
Virnosil,-0,-0,-0.00%,-0
Wafine,-0,-0,-0.00%,-0
Zakofin,-0,-0,-0.00%,-0
Zimig,-1,-1,-50.00%,-2
Anyzone,-0,-0,-0.00%,-0
clobetasol,-6,-244,-97.60%,-250
Cloridtrato de Terbinafina,-0,-0,-0.00%,-0
Abasaglar,-0,-0,-0.00%,-0
Basagine,-0,-0,-0.00%,-0
Basalin,-0,-0,-0.00%,-0
Basalog,-0,-0,-0.00%,-0
Basugine,-0,-0,-0.00%,-0
Bonglixan,-0,-0,-0.00%,-0
Glaritus,-0,-0,-0.00%,-0
Glarvia,-0,-0,-0.00%,-0
Optisulin,-0,-1,-100.00%,-1
Toujeo,-6,-6,-50.00%,-12
Vibrenta,-0,-0,-0.00%,-0
Callexe,-0,-0,-0.00%,-0
Ceumid,-0,-0,-0.00%,-0
Cezarius,-0,-0,-0.00%,-0
Citazar,-0,-0,-0.00%,-0
Confilev,-0,-0,-0.00%,-0
Desitrend,-0,-0,-0.00%,-0
Dretacen,-0,-0,-0.00%,-0
Eletam,-0,-0,-0.00%,-0
Eliptus,-0,-0,-0.00%,-0
Epictal,-0,-0,-0.00%,-0
Epilen,-0,-0,-0.00%,-0
Epilive,-0,-0,-0.00%,-0
Epitam,-0,-0,-0.00%,-0
Epiterra,-0,-0,-0.00%,-0
Epitiram,-0,-0,-0.00%,-0
Epixx,-0,-0,-0.00%,-0
Eprilexan,-0,-0,-0.00%,-0
Eurolevetir,-0,-0,-0.00%,-0
Exitelev,-0,-0,-0.00%,-0
Felcetam,-0,-0,-0.00%,-0
Fritolev,-0,-0,-0.00%,-0
Futatreat,-0,-0,-0.00%,-0
Ictacetam,-0,-0,-0.00%,-0
Ictafin,-0,-0,-0.00%,-0
Iracet,-0,-0,-0.00%,-0
Italept,-0,-0,-0.00%,-0
Ivetra,-0,-0,-0.00%,-0
Julitam,-0,-0,-0.00%,-0
Kapidokor,-0,-0,-0.00%,-0
Kepcet,-0,-0,-0.00%,-0
Kepiram,-0,-0,-0.00%,-0
Kepra,-0,-0,-0.00%,-0
Kepradil,-0,-0,-0.00%,-0
Kepreptol,-0,-0,-0.00%,-0
Kevesy,-0,-0,-0.00%,-0
Kevtam,-0,-0,-0.00%,-0
Klevra,-0,-0,-0.00%,-0
Komviron,-0,-0,-0.00%,-0
Kopodex,-0,-0,-0.00%,-0
Kredit,-0,-4,-100.00%,-4
Laurak,-0,-0,-0.00%,-0
Lekra,-0,-0,-0.00%,-0
Lenerve,-0,-0,-0.00%,-0
Lepitam,-0,-0,-0.00%,-0
Lepsitam,-0,-0,-0.00%,-0
Leptica,-0,-0,-0.00%,-0
Letampin,-0,-0,-0.00%,-0
Letiramyl,-0,-0,-0.00%,-0
Letram,-0,-0,-0.00%,-0
Levacetam,-0,-0,-0.00%,-0
Levebon,-0,-0,-0.00%,-0
Levecad,-0,-0,-0.00%,-0
Levecetam,-0,-0,-0.00%,-0
Levecom,-0,-0,-0.00%,-0
Levedia,-0,-0,-0.00%,-0
Levefree,-0,-0,-0.00%,-0
Levelan,-0,-0,-0.00%,-0
Levelanz,-0,-0,-0.00%,-0
Levelept,-0,-0,-0.00%,-0
Levemax,-0,-0,-0.00%,-0
Levemed,-0,-0,-0.00%,-0
Lev-End,-0,-0,-0.00%,-0
Levenue,-0,-0,-0.00%,-0
Levepex,-0,-0,-0.00%,-0
Levepsy,-0,-0,-0.00%,-0
Levera,-1,-4,-80.00%,-5
Levesam,-0,-0,-0.00%,-0
Levetam,-0,-0,-0.00%,-0
Levetinol,-0,-0,-0.00%,-0
Levetiracetamum,-0,-1,-100.00%,-1
Levetiragamma,-0,-0,-0.00%,-0
Levexx,-0,-0,-0.00%,-0
Leviflex,-0,-0,-0.00%,-0
Levilex,-0,-0,-0.00%,-0
Levim,-0,-0,-0.00%,-0
Levipil,-1,-1,-50.00%,-2
Levipram,-0,-0,-0.00%,-0
Levirotin,-0,-0,-0.00%,-0
Levit,-0,-3,-100.00%,-3
Levitaccord,-0,-0,-0.00%,-0
Levitam,-0,-0,-0.00%,-0
Levore,-0,-0,-0.00%,-0
Levotam,-0,-0,-0.00%,-0
Levroxa,-0,-0,-0.00%,-0
Levtam,-0,-0,-0.00%,-0
Livatira,-0,-0,-0.00%,-0
Lovos,-0,-0,-0.00%,-0
Lumark,-0,-0,-0.00%,-0
Lyvam,-0,-0,-0.00%,-0
Matever,-0,-1,-100.00%,-1
Meldiban,-0,-0,-0.00%,-0
Molival,-0,-0,-0.00%,-0
Netrolex,-0,-0,-0.00%,-0
Nobelin,-0,-0,-0.00%,-0
Noepix,-0,-0,-0.00%,-0
Normeg,-0,-0,-0.00%,-0
Odyparx,-0,-0,-0.00%,-0
Pegra,-0,-0,-0.00%,-0
Pisarpek,-0,-0,-0.00%,-0
Polkepral,-0,-0,-0.00%,-0
Prebb,-0,-0,-0.00%,-0
Pterocyn,-0,-0,-0.00%,-0
Quetra,-0,-0,-0.00%,-0
Redilev,-0,-0,-0.00%,-0
Repitend,-0,-0,-0.00%,-0
Seizam,-0,-0,-0.00%,-0
Seizurless,-0,-0,-0.00%,-0
Staretam,-0,-0,-0.00%,-0
Sycocetam,-0,-0,-0.00%,-0
Symetra,-0,-0,-0.00%,-0
Tinacetam,-0,-0,-0.00%,-0
Tiralepsy,-0,-0,-0.00%,-0
Tiram,-0,-1,-100.00%,-1
Tiraprob,-0,-0,-0.00%,-0
Tiratam,-0,-0,-0.00%,-0
Tirbas,-0,-0,-0.00%,-0
Torleva,-0,-7,-100.00%,-7
Trinovume,-0,-0,-0.00%,-0
Trund,-0,-0,-0.00%,-0
Ufree,-0,-0,-0.00%,-0
Vecetam,-0,-0,-0.00%,-0
Vetira,-0,-0,-0.00%,-0
Vetrawin,-0,-0,-0.00%,-0
Vetria,-0,-0,-0.00%,-0
Xitucira,-0,-0,-0.00%,-0
Zelta,-0,-1,-100.00%,-1
Fungoterbine neo,-0,-0,-0.00%,-0
Mezo t,-0,-0,-0.00%,-0
Momoz-T,-0,-0,-0.00%,-0
Momstar T,-0,-0,-0.00%,-0
O2 derm,-0,-0,-0.00%,-0
Panderm plus,-0,-0,-0.00%,-0
Soltop T,-0,-0,-0.00%,-0
Terbinator m,-0,-0,-0.00%,-0
Terbofin Plus,-0,-0,-0.00%,-0
Terfin f,-0,-0,-0.00%,-0
Adaphen,-0,-0,-0.00%,-0
Addwize,-6,-4,-40.00%,-10
Aradix,-3,-0,-0.00%,-3
Attenta,-5,-1,-16.67%,-6
Centedrin,-0,-0,-0.00%,-0
Equasym,-37,-16,-30.19%,-53
Inspiral,-3,-2,-40.00%,-5
Lorentin,-0,-0,-0.00%,-0
Matoride,-0,-2,-100.00%,-2
Medadate,-5,-0,-0.00%,-5
Medicebran,-0,-0,-0.00%,-0
Medikinet,-68,-22,-24.44%,-90
Metadate,-124,-36,-22.50%,-160
Methylphenidat,-15,-10,-40.00%,-25
Methylphenidatum,-0,-0,-0.00%,-0
Metilfenidato,-2,-6,-75.00%,-8
Metrans,-0,-0,-0.00%,-0
Motiron,-7,-5,-41.67%,-12
Nebapul,-0,-0,-0.00%,-0
Penid,-3,-1,-25.00%,-4
Phenida,-3,-2,-40.00%,-5
Prohiper,-0,-0,-0.00%,-0
Quasym,-3,-2,-40.00%,-5
Riphenidate,-0,-0,-0.00%,-0
Ritalina,-11,-24,-68.57%,-35
Ritaline,-20,-11,-35.48%,-31
Ritrocel,-0,-0,-0.00%,-0
Tradea,-2,-0,-0.00%,-2
Tranquilyn,-5,-2,-28.57%,-7
Methylfenidaat,-7,-4,-36.36%,-11
Methylfenidaathydrochloride,-0,-0,-0.00%,-0
Methylfenidati,-0,-0,-0.00%,-0
Methylpheni,-0,-0,-0.00%,-0
Methylphenidathydrochlorid,-2,-0,-0.00%,-2
Methylphenidati,-0,-0,-0.00%,-0
fluticasone propionate,-24,-197,-89.14%,-221
e-cig,-68,-35,-33.98%,-103
ENDS,-0,-0,-0.00%,-0
vape pen,-58,-29,-33.33%,-87
hookah pen,-0,-1,-100.00%,-1
e-cigar,-0,-0,-0.00%,-0
e-pipe,-0,-0,-0.00%,-0
mod,-0,-0,-0.00%,-0
Blu,-9,-25,-73.53%,-34
Logic,-0,-0,-0.00%,-0
NJOY,-0,-0,-0.00%,-0
MarkTen,-0,-0,-0.00%,-0
Vuse,-0,-0,-0.00%,-0
Halo,-0,-0,-0.00%,-0
Ego,-0,-3,-100.00%,-3
Nicoderm CQ,-20,-26,-56.52%,-46
Dextromethorphan,-569,-250,-30.53%,-819
Banana Boat Spray Sunscreen,-0,-0,-0.00%,-0
Oxtellar,-11,-2,-15.38%,-13
Levrix,-0,-0,-0.00%,-0
Zuplenz,-0,-2,-100.00%,-2
Elvanse,-35,-5,-12.50%,-40
Tyvense,-2,-0,-0.00%,-2
Venvanse,-1,-0,-0.00%,-1
Fazaclo,-1,-18,-94.74%,-19
Tenex,-43,-30,-41.10%,-73
Elepsia,-0,-0,-0.00%,-0
Emtriva,-0,-0,-0.00%,-0
Prinivil,-6,-381,-98.45%,-387
Zestril,-9,-555,-98.40%,-564
alfluzosin,-0,-0,-0.00%,-0
Uroxatral,-1,-182,-99.45%,-183
Xatral,-0,-16,-100.00%,-16
dexmethylphenidate,-188,-49,-20.68%,-237
Focalin,-1021,-358,-25.96%,-1379
Attenade,-5,-0,-0.00%,-5
Dextrostat,-19,-2,-9.52%,-21
Zenzedi,-3,-0,-0.00%,-3
Procentra,-1,-0,-0.00%,-1
exemestane,-182,-99,-35.23%,-281
Aromasin,-734,-464,-38.73%,-1198
fenofibrate,-9,-341,-97.43%,-350
Tricor,-6,-306,-98.08%,-312
Lipofen,-0,-6,-100.00%,-6
Triglide,-0,-7,-100.00%,-7
Fenoglide,-0,-4,-100.00%,-4
Lofibra,-0,-6,-100.00%,-6
levalbuterol,-3,-2,-40.00%,-5
Xopenex,-10,-28,-73.68%,-38
mesalamine,-18,-208,-92.04%,-226
Lialda,-26,-72,-73.47%,-98
Pentasa,-45,-176,-79.64%,-221
Asacol,-35,-374,-91.44%,-409
Desoxyn,-330,-111,-25.17%,-441
methamphetamine,-945,-340,-26.46%,-1285
niacin,-48,-278,-85.28%,-326
Nicotinic Acid,-2,-11,-84.62%,-13
Niacor,-0,-0,-0.00%,-0
Sio-Niacin,-0,-0,-0.00%,-0
nitrofurantoin,-8,-322,-97.58%,-330
Furadantin,-0,-162,-100.00%,-162
Macrobid,-4,-251,-98.43%,-255
Macrodantin,-2,-43,-95.56%,-45
pantoprazole,-33,-642,-95.11%,-675
Protonix,-23,-804,-97.22%,-827
rosuvastatin,-20,-511,-96.23%,-531
solifenacin,-1,-115,-99.14%,-116
Vesicare,-1,-179,-99.44%,-180
tenofovir disoproxil fumarate,-3,-15,-83.33%,-18
ursodeoxycholate,-0,-0,-0.00%,-0
Actigall,-2,-50,-96.15%,-52
zaleplon,-72,-27,-27.27%,-99
Starnoc,-1,-0,-0.00%,-1
Evekeo,-1,-0,-0.00%,-1
amphetamine,-3703,-1626,-30.51%,-5329
sulfamethoxazole,-17,-198,-92.09%,-215
Gantanol,-0,-0,-0.00%,-0
trimethoprim,-18,-233,-92.83%,-251
Trimpex,-0,-0,-0.00%,-0
Proloprim,-0,-1,-100.00%,-1
Primsol,-0,-2,-100.00%,-2
Alpharadin,-2,-0,-0.00%,-2
Abasria,-0,-1,-100.00%,-1
Podevta,-0,-0,-0.00%,-0
Alvotiracetam,-0,-0,-0.00%,-0
Epicetam,-0,-0,-0.00%,-0
Epilatam,-0,-0,-0.00%,-0
Epileptal,-0,-0,-0.00%,-0
Epiletam,-0,-0,-0.00%,-0
Levaxon,-0,-0,-0.00%,-0
Levepil,-0,-0,-0.00%,-0
Levetir,-0,-0,-0.00%,-0
Levoraka,-0,-0,-0.00%,-0
Rimstilacetam,-0,-0,-0.00%,-0
Torcetam,-0,-0,-0.00%,-0
Meperine,-0,-0,-0.00%,-0
Perospin,-0,-0,-0.00%,-0
Pherospin,-0,-0,-0.00%,-0
Sorenic,-0,-0,-0.00%,-0
Defungals,-0,-0,-0.00%,-0
Dernasil,-0,-0,-0.00%,-0
Fongeal,-0,-0,-0.00%,-0
Fungizid Extra,-0,-0,-0.00%,-0
Lamifortan active,-0,-0,-0.00%,-0
Lamispor,-0,-0,-0.00%,-0
Micoter,-0,-0,-0.00%,-0
Micozil,-0,-0,-0.00%,-0
Telmisar,-0,-0,-0.00%,-0
Terbinasil,-0,-0,-0.00%,-0
Terbincool,-0,-0,-0.00%,-0
Terbizede,-0,-0,-0.00%,-0
Terbotac,-0,-0,-0.00%,-0
Tiersil once,-0,-0,-0.00%,-0
Tinafin,-0,-0,-0.00%,-0
Tinisil,-0,-0,-0.00%,-0
Dormosol,-0,-0,-0.00%,-0
Hipnoton,-0,-0,-0.00%,-0
Ladinox,-0,-0,-0.00%,-0
Stilram,-0,-0,-0.00%,-0
Syntilnox,-0,-0,-0.00%,-0
Zolpeduar,-0,-0,-0.00%,-0
Zolpi lich,-0,-0,-0.00%,-0
Zolpi-Med,-0,-0,-0.00%,-0
Zolpi-Q,-0,-0,-0.00%,-0
Cloridrato de Terbinafina,-0,-1,-100.00%,-1
Flonase + active ingredients,-0,-0,-0.00%,-0
Breo Ellipta + active ingredients,-0,-0,-0.00%,-0
Tanzeum + active ingredients,-0,-0,-0.00%,-0
Benlysta (Belimumab),-0,-0,-0.00%,-0
Tecfidera + active ingredients,-0,-0,-0.00%,-0
Cosentyx,-18,-18,-50.00%,-36
secukinumab,-10,-5,-33.33%,-15
Complera,-1,-5,-83.33%,-6
darunavir,-3,-10,-76.92%,-13
GilbertTest5,-0,-0,-0.00%,-0
Acarbosa,-0,-1,-100.00%,-1
Adalate,-0,-2,-100.00%,-2
MabCampath,-0,-0,-0.00%,-0
Endocort,-52,-71,-57.72%,-123
Leponex,-6,-36,-85.71%,-42
Digaril,-0,-0,-0.00%,-0
Epitomax,-0,-18,-100.00%,-18
Xeplion,-2,-6,-75.00%,-8
albiglutide (Eperzan, Tanzeum),-0,-0,-0.00%,-0
albuterol (Ventolin and salbutamol),-0,-0,-0.00%,-0
Entresto,-0,-1,-100.00%,-1
sacubitril and valsartan,-0,-0,-0.00%,-0
sacubitril,-0,-3,-100.00%,-3
Ifex,-0,-0,-0.00%,-0
FauxRx15,-0,-0,-0.00%,-0
HPV vaccines,-0,-0,-0.00%,-0
Humalog,-0,-0,-0.00%,-0
Gliclazide,-0,-0,-0.00%,-0
Berberine,-0,-0,-0.00%,-0
Omneprazole,-0,-0,-0.00%,-0
Taxotere,-0,-0,-0.00%,-0
Bleomycin,-0,-0,-0.00%,-0
ocimedipe,-0,-0,-0.00%,-0
Creon,-11,-11,-50.00%,-22
levobupivacaine,-0,-0,-0.00%,-0
Duopa,-0,-0,-0.00%,-0
ledipasvir and sofosbuvir,-0,-0,-0.00%,-0
Viekira,-0,-0,-0.00%,-0
dasabuvir and ombitasvir/paritaprevir/ritonavir,-1,-0,-0.00%,-1
Haldol,-0,-0,-0.00%,-0
lidocaine,-0,-0,-0.00%,-0
Ketamine,-0,-0,-0.00%,-0
Visine,-0,-0,-0.00%,-0
Vokanamet,-0,-0,-0.00%,-0
OneTouch,-0,-0,-0.00%,-0
OneTouch Verio,-0,-0,-0.00%,-0
OneTouch VerioIQ,-0,-0,-0.00%,-0
OneTouch VerioSync,-0,-0,-0.00%,-0
OneTouch Ultra,-0,-0,-0.00%,-0
OneTouch Ultra2,-0,-0,-0.00%,-0
OneTouch UltraMini,-0,-0,-0.00%,-0
fentanyl transdermal,-0,-0,-0.00%,-0
canagliflozin and metformin,-0,-0,-0.00%,-0
Adolonta,-0,-0,-0.00%,-0
Contramal,-0,-0,-0.00%,-0
Fortradol,-0,-0,-0.00%,-0
Nobligan,-0,-0,-0.00%,-0
Topalgic,-0,-0,-0.00%,-0
Tradol,-0,-0,-0.00%,-0
Tramal,-0,-0,-0.00%,-0
Trodon,-0,-0,-0.00%,-0
tramadol/apap,-0,-0,-0.00%,-0
Primiza,-0,-0,-0.00%,-0
Tialgin,-0,-0,-0.00%,-0
Ixprim,-0,-0,-0.00%,-0
Dolcet,-0,-0,-0.00%,-0
Kolibri,-0,-0,-0.00%,-0
Pazital,-0,-0,-0.00%,-0
Pontalsic,-0,-0,-0.00%,-0
Zaldiar,-0,-0,-0.00%,-0
Durotep,-0,-0,-0.00%,-0
Caelyx,-0,-0,-0.00%,-0
epoetin alfa,-0,-0,-0.00%,-0
Eprex,-0,-0,-0.00%,-0
norelgestromin,-0,-0,-0.00%,-0
Ortho Evra,-0,-0,-0.00%,-0
Cilest,-0,-0,-0.00%,-0
Mononessa,-0,-0,-0.00%,-0
Ortho Cyclen,-0,-0,-0.00%,-0
Ortho Tricyclen,-0,-0,-0.00%,-0
Pramino,-0,-0,-0.00%,-0
Ortho Tricyclen Lo,-0,-0,-0.00%,-0
Tricilest,-0,-0,-0.00%,-0
Trinessa,-0,-0,-0.00%,-0
Topina,-0,-0,-0.00%,-0
trabectedin,-0,-0,-0.00%,-0
Yondelis,-0,-0,-0.00%,-0
galantamine,-0,-0,-0.00%,-0
Brenoxal,-0,-0,-0.00%,-0
Razadyne,-0,-0,-0.00%,-0
Reminyl,-0,-0,-0.00%,-0
haloperidol,-0,-0,-0.00%,-0
Serenase,-0,-0,-0.00%,-0
Halomonth,-0,-0,-0.00%,-0
Neoperidol,-0,-0,-0.00%,-0
Incivo,-0,-0,-0.00%,-0
Chirocaine,-0,-0,-0.00%,-0
Anele,-0,-0,-0.00%,-0
Humira (adalimumab),-0,-0,-0.00%,-0
Viekira (dasabuvir and ombitasvir/paritaprevir/ritonavir),-0,-0,-0.00%,-0
Harvoni (ledipasvir and sofosbuvir),-0,-0,-0.00%,-0
Duopa (carbidopa/levodopa),-0,-0,-0.00%,-0
Chirocaine (levobupivacaine),-0,-0,-0.00%,-0
Creon (pancrelipase),-0,-0,-0.00%,-0
cetirizine (Zyrtec),-0,-0,-0.00%,-0
canagliflozin (Invokana),-0,-0,-0.00%,-0
canagliflozin and metformin (Vokanamet),-0,-0,-0.00%,-0
ibrutinib (Imbruvica),-0,-0,-0.00%,-0
methylphenidate (Concerta, Concerta ER),-0,-0,-0.00%,-0
rivaroxaban (Xarelto),-0,-0,-0.00%,-0
simeprevir (Olysio),-0,-0,-0.00%,-0
abiraterone acetate (Zytiga),-0,-0,-0.00%,-0
darunavir (Prezista),-0,-0,-0.00%,-0
etravirine (Intelence),-0,-0,-0.00%,-0
fentanyl transdermal (Duragesic, Durotep),-0,-0,-0.00%,-0
tapentadol (Nucynta, Palexia),-0,-0,-0.00%,-0
tramadol/apap (Primiza, Tialgin, Tramacet, Ultracet, Ixprim, Dolcet, Pazital, Pontalsic, Zaldiar),-0,-0,-0.00%,-0
loperamide and simethicone (Imodium Multi-Symptom),-0,-0,-0.00%,-0
doxorubicin (Doxil, Caelyx),-0,-0,-0.00%,-0
epoetin alfa (Eprex),-0,-0,-0.00%,-0
golimumab (Simponi Aria),-0,-0,-0.00%,-0
infliximab (Remicade),-0,-0,-0.00%,-0
norelgestromin (Ortho Evra),-0,-0,-0.00%,-0
norgestimate and ethinyl estradiol (Cilest, Mononessa, Ortho Cyclen, Ortho Tricyclen, Ortho Tricyclen Lo, Pramino, Tricilest, Trinessa),-0,-0,-0.00%,-0
risperidone (Risperdal),-0,-0,-0.00%,-0
telaprevir (Incivo),-0,-0,-0.00%,-0
topiramate (Topamax, Epitomax, Topina),-0,-0,-0.00%,-0
trabectedin (Yondelis),-0,-0,-0.00%,-0
ustekinumab (Stelara),-0,-0,-0.00%,-0
galantamine (Brenoxal, Razadyne, Reminyl),-0,-0,-0.00%,-0
haloperidol (Haldol, Serenase, Halomonth, Neoperidol),-0,-0,-0.00%,-0
rilpivirine (Edurant),-0,-0,-0.00%,-0
tramadol hcl (Adolonta, Contramal, Fortradol, Nobligan, Topalgic, Tradol, Tramal, Trodon, Ultram, Zydol),-0,-0,-0.00%,-0
Esmya,-0,-0,-0.00%,-0
Glyxambi,-0,-0,-0.00%,-0
